Ticker,Date,BOARD_MEETING_ATTENDANCE_PCT,BOARD_SIZE,CEO_DUALITY,CUR_MKT_CAP,ENVIRON_DISCLOSURE_SCORE,EQY_INST_PCT_SH_OUT,ESG_DISCLOSURE_SCORE,FEMALE_CEO_OR_EQUIVALENT,GOVNCE_DISCLOSURE_SCORE,INDEPENDENT_DIRECTORS,NUMBER_OF_WOMEN_ON_BOARD,PCT_IND_DIRECTORS_ON_COMP_CMTE,PCT_WOMEN_ON_BOARD,SOCIAL_DISCLOSURE_SCORE,BOARD_AVERAGE_TENURE,BS_TOT_ASSET,EPS_GROWTH,FNCL_LVRG,NET_INCOME,PCT_INSIDER_SHARES_OUT,RETURN_COM_EQY,RETURN_ON_ASSET,SALES_GROWTH,SHORT_AND_LONG_TERM_DEBT,TOBIN_Q_RATIO,TOTAL_EQUITY,security_name,gics_sector_name,Firm Age,LN_BOARD_AVERAGE_AGE,LN_BOARD_MEETINGS_PER_YR,LN_TOT_COMP_AW_TO_CEO_&_EQUIV,LN_CHIEF_EXECUTIVE_OFFICER_TENURE,Ratio of shares,LN_CHIEF_EXECUTIVE_OFFICER_AGE,ROE,ROA,D/E,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Real Estate,Utilities
AGI CT Equity,2018,100.0,9.0,0.0,1921.0172,38.7597,92.152,43.8017,0.0,60.7143,8.0,2.0,100.0,22.222,38.5965,3.91,3272.2,97.3282,1.2478,-72.6,0.262,-2.7482,-2.2025,20.0811,0.0,0.6356,2602.3,Alamos Gold Inc,Materials,3.0,4.139604693626965,1.791759469228055,15.041578777549862,1.252762968495368,0.002843128743814567,4.060443010546419,-0.02789839757137916,-0.022186907890715726,0.0,0,0,0,0,0,0,0,1,0,0
AGI CT Equity,2019,100.0,10.0,0.0,3062.0845,46.5116,99.792,53.719,0.0,64.2857,9.0,3.0,100.0,30.0,59.6491,4.1,3396.5,97.3282,1.2588,96.1,0.321,3.6281,2.8821,4.8021,0.0,0.9011,2695.3,Alamos Gold Inc,Materials,4.0,4.151039905898646,1.6094379124341003,15.208034121206564,1.5040773967762742,0.0032166907166907167,4.07753744390572,0.03565465810855934,0.028293831885764755,0.0,0,0,0,0,0,0,0,1,0,0
AGI CT Equity,2020,100.0,10.0,0.0,4367.1317,55.814,83.725,59.9174,0.0,69.6429,9.0,3.0,100.0,30.0,59.6491,6.21,3636.5,48.0,1.2679,144.2,0.369,5.1994,4.1007,9.5154,0.0,1.1566,2851.5,Alamos Gold Inc,Materials,5.0,4.1666652238017265,1.6094379124341003,15.266946827685963,2.89480635496403,0.004407285756942371,4.0943445622221,0.050569875504120634,0.03965351299326275,0.0,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2010,100.0,11.0,0.0,14413.0064,34.8837,70.032,44.2149,,62.5,10.0,,,18.0,47.3684,,12892.0,98.7124,2.3194,713.0,0.242,14.5853,6.2883,17.6799,2760.0,1.7256,5193.0,Agrium Inc,Materials,18.0,4.109397364848393,1.9459101490553132,16.00373973999565,,0.003455563171121773,,0.13730021182360871,0.05530561588582066,0.5314846909300982,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2011,100.0,11.0,0.0,10791.4921,41.0853,71.65,50.4132,0.0,69.6429,10.0,2.0,100.0,18.182,52.6316,,13140.0,105.8315,2.2424,1371.0,0.253,23.6196,10.5332,44.0007,2363.0,1.3199,6428.0,Agrium Inc,Materials,19.0,4.125665564921283,1.6094379124341003,16.01902741007502,,0.003531053733426378,,0.21328562538892346,0.10433789954337899,0.36761045426260114,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2012,96.72,11.0,0.0,14806.5793,38.7597,78.395,49.1736,0.0,66.0714,10.0,2.0,100.0,18.182,56.1404,,15805.0,1.469,2.1698,1494.0,0.237,22.3988,10.323,3.5811,3901.0,1.5018,6920.0,Agrium Inc,Materials,20.0,4.1416892377315495,2.3978952727983707,16.22790062698382,,0.003023151986733848,,0.21589595375722542,0.0945270484024043,0.5637283236994219,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2013,96.69,11.0,0.0,14080.8917,38.7597,70.036,51.6529,0.0,71.4286,10.0,2.0,100.0,18.182,61.4035,6.35,15977.0,-24.4054,2.3182,1062.0,0.204,15.4923,6.683,-1.8535,3888.0,1.3988,6796.0,Agrium Inc,Materials,21.0,4.116823343982527,2.302585092994046,16.985721176373502,2.327277705584417,0.002912787709178137,4.127134385045092,0.1562683931724544,0.0664705514176629,0.5721012360211889,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2014,96.72,12.0,0.0,15808.7604,38.7597,86.843,50.4132,0.0,66.0714,11.0,2.0,100.0,16.667,61.4035,6.8,17108.0,-24.6238,2.4555,714.0,0.056,10.5982,4.3162,2.0029,5097.0,1.4067,6687.0,Agrium Inc,Materials,22.0,3.9997224789583754,1.6094379124341003,15.713277145747437,0.0,0.0006448418410234561,3.784189633918261,0.10677433826828174,0.041734860883797055,0.7622252131000449,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2015,99.0,9.0,0.0,17087.361,38.7597,92.363,51.2397,0.0,69.6429,8.0,2.0,100.0,22.222,61.4035,8.21,16377.0,26.6788,2.6401,988.0,0.056,15.5799,5.9011,-7.7733,5356.0,1.3871,6007.0,Agrium Inc,Materials,23.0,4.132490980578596,2.0794415416798357,16.161317110059596,0.6931471805599453,0.0006063033898855602,3.8066624897703196,0.16447477942400532,0.06032850949502351,0.891626435824871,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2016,97.84,10.0,0.0,18648.152,32.5581,94.282,46.6942,0.0,64.2857,9.0,2.0,100.0,20.0,61.4035,5.61,16963.0,-39.8281,2.7391,592.0,0.097,9.7272,3.5513,-9.0436,5112.0,1.4526,6174.0,Agrium Inc,Materials,24.0,4.0809215418899605,2.3978952727983707,16.25951578507769,1.0986122886681098,0.0010288284083918458,3.828641396489095,0.09588597343699384,0.034899487119023756,0.8279883381924198,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2017,97.84,9.0,0.0,19975.7893,13.1783,94.286,20.2479,0.0,23.2143,9.0,2.0,100.0,22.222,33.3333,7.13,17942.0,-14.2857,2.8401,310.0,0.069,5.0448,1.7762,2.2962,5275.0,1.5479,6128.0,Agrium Inc,Materials,25.0,4.0809215418899605,2.3978952727983707,,1.3862943611198906,0.000731815964194048,3.8501476017100584,0.050587467362924285,0.01727789544086501,0.8608028720626631,0,0,0,0,0,0,0,1,0,0
AGU CT Equity,2018,97.84,9.0,0.0,19975.7893,13.1783,20.154,20.2479,0.0,23.2143,9.0,2.0,100.0,22.222,33.3333,7.21,45502.0,-14.2857,2.077,3573.0,0.069,23.3942,11.2635,42.6413,9223.0,1.5479,24425.0,Agrium Inc,Materials,26.0,4.0809215418899605,2.3978952727983707,,1.4060969884160703,0.003423637987496279,3.8501476017100584,0.14628454452405323,0.07852402092215727,0.37760491299897647,0,0,0,0,0,0,0,1,0,0
AIF CT Equity,2010,,,,230.6574,,,,,,,,,,,,364.089,-67.2727,2.1423,-9.272,,-5.6468,-2.6358,17.2796,132.033,1.4196,179.103,Altus Group Ltd/Canada,Real Estate,,,,,,,,-0.0517690937616902,-0.02546630082205175,0.7371903318202374,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2011,,,,79.409,,47.215,,,,,,,,,5.35,466.47,-73.913,2.8312,-18.31,6.879,-12.483,-4.4091000000000005,17.5311,223.917,0.8492,152.422,Altus Group Ltd/Canada,Real Estate,,,,,,0.14569522397543153,,-0.12012701578512287,-0.039252256308015515,1.4690595845744052,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2012,,,,186.51,,51.71,,,,,,,,,3.85,418.039,31.25,3.2119,-12.654,11.209,-9.19,-2.8612,7.2805,212.24,1.1556,127.446,Altus Group Ltd/Canada,Real Estate,,,,,-1.1086626245216111,0.21676658286598335,4.02535169073515,-0.09928911068217128,-0.030269903047323337,1.6653327683881802,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2013,,,,471.8857,,25.056,,,,,,,,,4.25,442.438,31.25,2.6346,18.607,3.962,11.3941,4.3248,3.7758,157.099,1.6181,207.859,Altus Group Ltd/Canada,Real Estate,,,,,0.28517894223366247,0.15812579821200512,4.04305126783455,0.08951741324647958,0.042055610051577846,0.7557959963244314,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2014,,,,672.162,,39.0,,,,,,,,,4.73,549.726,-43.0641,2.0874,13.171,4.435,5.542,2.655,14.4809,171.223,1.7135,276.009,Altus Group Ltd/Canada,Real Estate,,,,,0.8458682675776092,0.11371794871794871,4.060443010546419,0.0477194584234572,0.023959208769459693,0.6203529595049437,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2015,,8.0,0.0,708.2101,,51.501,,0.0,,7.0,2.0,100.0,25.0,,4.62,597.724,-36.3636,1.8397,9.249,4.381,2.9659,1.6121,14.474,136.431,1.5964,353.122,Altus Group Ltd/Canada,Real Estate,,4.127134385045092,2.4849066497880004,,1.2029723039923526,0.08506630939205065,4.07753744390572,0.026192080923873335,0.015473696890203505,0.3863565566574725,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2016,91.67,9.0,0.0,1158.7041,,47.815,,0.0,,8.0,3.0,100.0,33.333,,5.12,590.851,39.2857,1.7196,14.268,4.618,4.1285,2.4009,13.7263,123.935,2.3704,340.593,Altus Group Ltd/Canada,Real Estate,,4.13427015509442,2.4849066497880004,,1.4655675420143985,0.09658057095053854,4.0943445622221,0.04189164193039786,0.024148220109638473,0.3638800562548261,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2017,98.0,8.0,0.0,1429.1491,,48.97,16.1157,0.0,51.7857,7.0,3.0,100.0,37.5,17.5439,5.86,726.115,638.4615,1.7498,109.417,4.604,29.0749,16.6165,7.6025,150.796,2.388,412.062,Altus Group Ltd/Canada,Real Estate,6.0,4.131158535344817,2.3978952727983707,,1.673351238177753,0.09401674494588524,4.110873864173311,0.2655352835252947,0.15068825186093113,0.36595463789429744,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2018,98.75,8.0,0.0,930.3039,6.9767,73.176,19.8347,0.0,51.7857,6.0,3.0,100.0,37.5,17.5439,6.14,658.182,638.4615,1.7966,-18.439,1.742,-4.7863,-2.664,7.1065,129.367,1.8584,358.426,Altus Group Ltd/Canada,Real Estate,7.0,4.1470951276076295,2.302585092994046,14.68192299386826,1.8453002361560848,0.023805619328741662,4.127134385045092,-0.05144437066507452,-0.028015047509655385,0.36093084765056105,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2019,96.36,10.0,0.0,1524.446,6.9767,74.669,19.8347,0.0,51.7857,8.0,3.0,100.0,30.0,17.5439,6.22,735.125,638.4615,1.9403,18.194,1.277,5.0674,2.6116,2.9951,214.246,2.5673,359.652,Altus Group Ltd/Canada,Real Estate,8.0,4.151039905898646,2.3978952727983707,15.168317678121669,1.8594181177018698,0.017102144129424526,4.127134385045092,0.05058779041962786,0.02474953239245026,0.5957036246149056,0,0,0,0,0,0,0,0,1,0
AIF CT Equity,2020,96.25,8.0,0.0,2004.2951,6.9767,81.229,19.8347,0.0,51.7857,7.0,3.0,100.0,37.5,17.5439,4.77,735.4,9.8361,1.9789,21.433,1.12,5.7685,2.915,6.7411,186.015,3.1801,383.449,Altus Group Ltd/Canada,Real Estate,9.0,4.133164554071683,2.302585092994046,15.876428084574815,-1.1086626245216111,0.013788179098597792,3.912023005428146,0.055895308111378564,0.02914468316562415,0.4851101450258052,0,0,0,0,0,0,0,0,1,0
AIM CT Equity,2010,100.0,9.0,0.0,2569.6373,2.3256,25.41,14.876,0.0,55.3571,8.0,1.0,100.0,11.111,3.5088,,5140.964,-95.5556,2.92,14.923,0.318,0.246,0.2881,43.1082,643.903,1.1792,1635.143,Aimia Inc,Communication Services,2.0,4.02733187173916,2.302585092994046,14.848590053592504,,0.012514757969303424,,0.009126418912596634,0.0029027629837516857,0.3937900232579047,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2011,100.0,9.0,0.0,2076.9737,2.3256,38.527,14.876,0.0,55.3571,8.0,1.0,100.0,11.111,3.5088,,4931.733,-95.5556,3.4287,-59.678,0.215,-4.8262,-1.1849,2.9019,586.678,1.1561,1291.507,Aimia Inc,Communication Services,3.0,4.04305126783455,2.1972245773362196,15.18772932100461,,0.005580501985620474,,-0.04620803448994082,-0.012100817298908922,0.4542584747895288,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2012,100.0,10.0,0.0,2561.5835,2.3256,27.67,14.876,0.0,55.3571,9.0,2.0,100.0,20.0,3.5088,,5246.581,-95.5556,3.8553,165.507,0.234,11.6885,3.2521,6.2863,793.126,1.2339,1324.67,Aimia Inc,Communication Services,4.0,4.053522567701846,2.0794415416798357,15.276244729030779,,0.00845681243223708,,0.12494206104161791,0.03154568661000373,0.5987347792280341,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2013,99.5,10.0,0.0,3373.7156,10.8527,48.42,23.9669,0.0,55.3571,9.0,2.0,100.0,20.0,22.807,4.53,5338.596,-95.5556,5.0324,-498.281,0.2,-48.4444,-9.4147,-25.5843,794.853,1.4881,772.91,Aimia Inc,Communication Services,5.0,4.072439726834051,2.995732273553991,15.18072887133221,0.5128236264286637,0.004130524576621231,3.970291913552122,-0.6446817870127182,-0.09333558860794113,1.0283901101033754,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2014,100.0,9.0,0.0,2532.8839,10.8527,52.321,23.9669,0.0,55.3571,8.0,2.0,100.0,22.222,22.807,5.25,5404.8,88.1356,6.9723,-40.3,0.177,-7.8527,-0.7502,47.5189,646.4,1.3221,778.7,Aimia Inc,Communication Services,6.0,4.075654316000621,2.0794415416798357,15.547650233700113,0.9820784724121582,0.0033829628638596355,3.9889840465642745,-0.05175292153589315,-0.007456335109532267,0.8301014511365095,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2015,98.0,9.0,0.0,1475.2392,13.1783,58.989,25.2066,0.0,55.3571,8.0,2.0,100.0,22.222,22.807,6.25,5224.7,68.5714,8.3915,0.1,0.207,-2.8105,0.0019,-0.3321,647.3,1.1838,504.4,Aimia Inc,Communication Services,7.0,4.092492848858626,2.3978952727983707,15.403783792617231,1.3001916620664788,0.003509128820627575,4.007333185232471,0.00019825535289452818,1.913985491989971e-05,1.2833068992862806,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2016,98.0,12.0,0.0,1352.3762,4.6512,69.639,19.4215,0.0,50.0,11.0,3.0,100.0,25.0,22.807,5.53,4508.0,-718.1818,15.95,-66.3,0.212,-27.2697,-1.3624,-28.5012,448.3,1.2744,115.5,Aimia Inc,Communication Services,8.0,4.081765780015241,2.3978952727983707,15.320296370421563,1.541159071680806,0.003044271169890435,4.02535169073515,-0.574025974025974,-0.014707187222715173,3.8813852813852816,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2017,98.0,9.0,0.0,569.6289,2.3256,56.704,18.1818,0.0,50.0,8.0,1.0,100.0,11.111,22.807,4.8100000000000005,4069.7,-45.5556,15.95,-270.5,0.213,-27.2697,-6.3071,-86.8073,449.3,1.1943,-221.0,Aimia Inc,Communication Services,9.0,4.0812930944773695,2.6390573296152584,16.060548526285984,0.0,0.0037563487584650113,3.8918202981106265,1.2239819004524888,-0.06646681573580362,-2.0330316742081447,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2018,98.0,9.0,0.0,562.0136,2.3256,35.621,18.1818,0.0,50.0,8.0,1.0,100.0,11.111,22.807,3.48,3397.3,9.9237,15.95,-72.0,0.232,-27.2697,-1.9285,-28.0052,300.9,1.3452,-294.9,Aimia Inc,Communication Services,10.0,4.052758386901171,3.8066624897703196,15.841298785757909,-0.40047756659712525,0.006513011987310856,3.713572066704308,0.2441505595116989,-0.021193300562211168,-1.0203458799593081,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2019,98.0,8.0,0.0,390.7591,2.3256,39.946,18.1818,0.0,50.0,7.0,1.0,100.0,12.5,22.807,1.74,571.8,9.9237,15.95,1112.4,0.329,-27.2697,56.053,-28.0052,0.0,1.2332,435.6,Aimia Inc,Communication Services,11.0,4.018632740486404,3.1780538303479458,15.252909070585327,0.5128236264286637,0.008236118760326441,3.7376696182833684,2.553719008264463,1.945435466946485,0.0,0,0,0,0,0,0,0,0,0,0
AIM CT Equity,2020,100.0,7.0,0.0,386.759,4.6512,39.073,20.6612,0.0,55.3571,4.0,2.0,100.0,28.571,22.807,1.1,444.2,9.9237,2.5105,-4.1,8.122,-8.3024,-0.8071,-28.0052,0.0,1.4092,431.3,Aimia Inc,Communication Services,12.0,3.996897100056136,2.995732273553991,15.451742093831118,-0.2876820724517809,0.2078673252629693,3.8918202981106265,-0.009506144215163458,-0.009230076542098153,0.0,0,0,0,0,0,0,0,0,0,0
ALA CT Equity,2010,100.0,9.0,1.0,1781.0665,,28.25,13.6364,0.0,55.3571,8.0,0.0,100.0,0.0,3.5088,,2752.538,-33.8889,2.6051,101.262,16.333,9.4129,3.7634,7.182,904.484,1.2812,1211.031,AltaGas Ltd,Utilities,17.0,4.170966039540121,1.9459101490553132,14.499970614489264,,0.5781592920353982,,0.08361635664157235,0.03678859292769073,0.7468710544981921,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2011,100.0,9.0,1.0,2829.643,,28.424,14.876,0.0,55.3571,8.0,1.0,100.0,11.111,8.7719,,3556.226,-17.647100000000002,2.8964,92.73,4.926,7.5964,2.9397,-5.592,1337.084,1.4725,1360.788,AltaGas Ltd,Utilities,18.0,4.155408303297834,2.1972245773362196,14.823562999444441,,0.17330424992963694,,0.06814433989717722,0.0260753956582062,0.9825806811935438,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2012,100.0,9.0,1.0,3518.7234,,29.115,15.2893,0.0,51.7857,8.0,1.0,100.0,11.111,14.0351,,5932.376,9.1837,3.4804,116.769,4.29,7.4715,2.4612,11.5683,2702.326,1.3323,1999.797,AltaGas Ltd,Utilities,19.0,4.170966039540121,1.9459101490553132,14.731876886980894,,0.14734672849046884,,0.05839042662830277,0.01968334441377283,1.351300156965932,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2013,98.89,9.0,1.0,4969.3704,,30.535,15.2893,0.0,51.7857,8.0,1.0,100.0,11.111,14.0351,7.81,7284.3,45.7944,3.5084,201.1,2.502,9.636,3.0431,43.7494,3246.2,1.3822,2829.5,AltaGas Ltd,Utilities,20.0,4.186285435920458,2.302585092994046,14.985031348793388,,0.08193875880137547,4.07753744390572,0.0710726276727337,0.02760731985228505,1.1472698356600106,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2014,100.0,9.0,1.0,5795.1537,,23.976,16.1157,0.0,55.3571,8.0,1.0,100.0,11.111,14.0351,8.81,8395.6,-51.9231,3.1646,130.1,2.391,3.8589,1.6594,17.0061,3318.6,1.3633,3574.2,AltaGas Ltd,Utilities,21.0,4.201373684980473,1.9459101490553132,14.941069502323693,,0.09972472472472473,4.0943445622221,0.03639975379105814,0.015496212301681833,0.928487493704885,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2015,100.0,11.0,1.0,4549.0603,,31.922,16.1157,0.0,55.3571,10.0,2.0,100.0,18.182,14.0351,8.05,10099.5,-90.6667,3.116,51.1,2.272,0.3336,0.5526,-9.0705,4150.6,1.1325,4202.9,AltaGas Ltd,Utilities,22.0,4.196509978983386,2.1972245773362196,14.752781263006568,,0.0711734853705908,4.110873864173311,0.012158271669561495,0.005059656418634586,0.9875562111875136,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2016,100.0,9.0,0.0,5636.4264,20.9302,45.101,28.5124,0.0,55.3571,8.0,2.0,100.0,22.222,19.2982,8.69,10200.6,1314.2857,2.9948,203.5,1.938,4.5852,2.0049,0.8107,3879.0,1.2022,4615.4,AltaGas Ltd,Utilities,23.0,4.194687510918128,2.3978952727983707,15.549564816827582,-0.2876820724517809,0.04297022238974745,3.970291913552122,0.044091519694934356,0.019949806874105445,0.8404471985093384,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2017,100.0,9.0,0.0,7391.769,29.4574,42.692,33.0579,0.0,55.3571,8.0,2.0,100.0,22.222,19.2982,8.26,10032.2,-81.8182,2.936,91.6,1.79,0.8794,0.9055,18.9723,3672.2,1.1716,4639.2,AltaGas Ltd,Utilities,24.0,4.167533064173576,2.5649493574615367,15.340018707164917,0.5596157879354227,0.041928230113370185,3.9889840465642745,0.019744783583376443,0.00913059946970754,0.7915588894637007,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2018,97.92,12.0,0.0,3791.4461,31.7829,29.96,38.843,0.0,60.7143,9.0,3.0,100.0,25.0,33.3333,6.93,23487.7,-81.8182,3.7259,-435.1,1.188,-11.1532,-2.5961,62.5501,10167.0,0.9201,7640.2,AltaGas Ltd,Utilities,25.0,4.1666652238017265,2.995732273553991,15.90389201921358,-2.5257286443082556,0.039652870493991986,4.007333185232471,-0.05694877097458182,-0.018524589465975808,1.3307243265883093,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2019,98.0,10.0,0.0,5511.8968,31.7829,38.271,38.843,0.0,60.7143,8.0,2.0,100.0,20.0,33.3333,7.49,19794.5,-81.8182,3.7188,833.0,0.692,13.0772,3.8492,29.0906,7491.4,0.9789,7368.8,AltaGas Ltd,Utilities,26.0,4.165113633110308,2.1972245773362196,15.874952687987157,0.0769610411361284,0.018081576128138797,4.02535169073515,0.11304418629899034,0.042082396625325216,1.0166377157746171,0,0,0,0,0,0,0,0,0,1
ALA CT Equity,2020,100.0,11.0,0.0,5231.3524,31.7829,41.959,38.843,0.0,60.7143,9.0,4.0,100.0,36.364,33.3333,6.39,21532.0,-36.6878,3.4723,552.0,0.724,8.1668,2.6714,1.6742,8641.0,0.966,7661.0,AltaGas Ltd,Utilities,27.0,4.156035282220533,2.302585092994046,16.03356033327494,0.7323678937132266,0.01725493934555161,4.04305126783455,0.07205325675499281,0.025636262307263607,1.1279206369925596,0,0,0,0,0,0,0,0,0,1
AP-U CT Equity,2010,97.14,7.0,0.0,905.3305,2.3256,38.077,12.3967,0.0,48.2143,6.0,0.0,100.0,0.0,,,1583.004,410.0,2.0798,101.357,2.783,15.3974,7.4033,20.3509,691.783,1.0458,835.021,Allied Properties Real Estate,Real Estate,8.0,,2.0794415416798357,14.873914205639057,,0.0730887412348662,,0.12138257600707049,0.06402826524759256,0.8284617991643325,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2011,98.35,6.0,0.0,1295.5368,2.3256,46.989,13.2231,0.0,51.7857,5.0,0.0,66.667,0.0,,,2159.051,32.1569,1.8932,158.659,1.844,16.0539,8.479800000000001,9.0859,947.083,1.0777,1141.558,Allied Properties Real Estate,Real Estate,9.0,4.176953205833743,2.302585092994046,14.30497116654152,,0.039243227138266404,,0.1389846157619674,0.07348552674299959,0.8296407190874227,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2012,98.57,7.0,0.0,2109.1257,2.3256,39.897,14.4628,0.0,51.7857,6.0,0.0,100.0,0.0,5.2632,,3051.556,94.362,1.7849,369.816,1.355,25.3368,14.1947,31.4262,1183.944,1.1105,1777.638,Allied Properties Real Estate,Real Estate,10.0,4.191819064855802,2.302585092994046,14.349183580765601,,0.03396245331729203,,0.20803785697650476,0.12118932112011052,0.6660208658905806,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2013,100.0,7.0,0.0,2238.2049,2.3256,42.885,14.4628,0.0,51.7857,6.0,0.0,100.0,0.0,5.2632,8.57,3500.609,-45.9542,1.7035,238.624,1.19,12.4078,7.2838,17.7005,1331.21,1.0505,2068.714,Allied Properties Real Estate,Real Estate,11.0,4.206824673306102,1.9459101490553132,14.623104548496793,2.4203681286504293,0.027748630057129534,4.04305126783455,0.11534895592140817,0.0681664247563781,0.6434963943783433,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2014,97.95,7.0,0.0,2795.5656,4.6512,41.109,16.5289,0.0,51.7857,6.0,0.0,100.0,0.0,8.7719,9.57,3932.719,-39.6541,1.6899,151.778,1.802,6.901,4.0837,8.7725,1489.047,1.1222,2330.031,Allied Properties Real Estate,Real Estate,12.0,4.221608438266889,1.9459101490553132,14.808418938688842,2.505525936990736,0.043834683402661216,4.060443010546419,0.0651399058639134,0.03859365492423943,0.6390674630509208,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2015,100.0,8.0,0.0,2439.8136,4.6512,44.704,17.3554,0.0,55.3571,6.0,1.0,100.0,12.5,8.7719,9.33,4455.946,53.5404,1.7044,254.367,1.759,10.3364,6.0645,8.2525,1703.774,0.974,2591.731,Allied Properties Real Estate,Real Estate,13.0,4.213977737166646,1.791759469228055,14.75081929567419,2.583997552432231,0.03934770937723693,4.07753744390572,0.09814560230209075,0.05708484797616488,0.6573884403898398,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2016,97.91,8.0,0.0,3044.2019,4.6512,50.232,17.3554,0.0,55.3571,6.0,1.0,100.0,12.5,8.7719,10.33,5213.854,22.2561,1.7227,324.305,1.655,11.555,6.7076,6.656,2061.469,1.0047,3021.506,Allied Properties Real Estate,Real Estate,14.0,4.228656899829694,1.791759469228055,14.807372476685503,2.6567569067146595,0.03294712533842969,4.0943445622221,0.10733223763249189,0.0622006293233374,0.6822654001018036,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2017,98.44,8.0,0.0,3902.2237,4.6512,42.452,17.3554,0.0,55.3571,6.0,1.0,100.0,12.5,8.7719,11.33,5823.632,1.4963,1.6798,357.959,1.58,10.8959,6.4862,7.58,2114.748,1.0621,3549.022,Allied Properties Real Estate,Real Estate,15.0,4.243123698247448,2.0794415416798357,14.983786959453123,2.7245795030534206,0.03721850560633186,4.110873864173311,0.10086130770674287,0.06146662426472003,0.5958678193598124,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2018,100.0,8.0,0.0,4600.9244,6.2016,40.646,18.1818,0.0,55.3571,6.0,2.0,100.0,25.0,8.7719,10.39,6627.074,35.8722,1.5713,540.276,1.468,13.637,8.6786,4.0865,2043.365,1.0345,4374.663,Allied Properties Real Estate,Real Estate,16.0,4.225007260742145,1.6094379124341003,15.21502662582075,2.7880929087757464,0.03611671505191163,4.127134385045092,0.12350117026157215,0.08152557222086247,0.4670908364827188,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2019,100.0,7.0,0.0,6395.6156,22.4806,39.068,28.9256,0.0,55.3571,5.0,2.0,100.0,28.571,17.5439,11.35,8309.693,1.2658,1.48,629.223,1.344,12.4693,8.4252,24.0731,2310.402,1.0817,5717.699,Allied Properties Real Estate,Real Estate,17.0,4.225796711384006,2.0794415416798357,15.224252819069273,2.847812143477369,0.03440155626087847,4.143134726391533,0.11004829040493387,0.07572156997857803,0.4040789835211683,0,0,0,0,0,0,0,0,1,0
AP-U CT Equity,2020,100.0,9.0,0.0,4814.0891,22.4806,41.08,28.9256,0.0,55.3571,7.0,3.0,100.0,33.333,17.5439,9.73,9400.768,-28.2143,1.4889,500.729,1.363,8.4193,5.6546,3.5193,2882.53,0.855,6177.032,Allied Properties Real Estate,Real Estate,18.0,4.219507705176107,1.6094379124341003,14.895621072859251,2.9041650800285006,0.03317916260954236,4.1588830833596715,0.08106304127937171,0.053264690714630976,0.4666529168053525,0,0,0,0,0,0,0,0,1,0
